tag,smiles,affinity,pose
lig_0150,O=C1CC=CC=CCCOC2=c3ccccc3=CCC2NC(=O)[C@H](Cc2cccc3ccccc23)C1,-10.923,dockrun/out/lig_0150_best.pdbqt
lig_0168,CC1(C)C=CC=CC=C(SC2=C(O)OC(c3ccccc3)(c3ccccc3)CC2=O)C1,-10.384,dockrun/out/lig_0168_best.pdbqt
lig_0184,O=C1N[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(F)c1,-10.301,dockrun/out/lig_0184_best.pdbqt
lig_0039,O=C1C=CC=CNC=Cc2ccccc2C[C@H](O)[C@H](Cc2ccccc2)N1,-10.257,dockrun/out/lig_0039_best.pdbqt
lig_0106,CC1CC(C)CN(Cc2ccccc2)C(=O)C(NC(=O)OCc2ccc(Br)cc2)C1,-10.049,dockrun/out/lig_0106_best.pdbqt
lig_0151,CC(C)c1ccccc1SC1=C(O)OC(CCC(=O)N2CCNCC2)(c2ccccc2)CC1=O,-9.932,dockrun/out/lig_0151_best.pdbqt
lig_0072,CCS(=O)(=O)Nc1cccc(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)c1,-9.928,dockrun/out/lig_0072_best.pdbqt
lig_0012,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@]23CC[C@H](CC2)N13,-9.905,dockrun/out/lig_0012_best.pdbqt
lig_0088,O=C1N(Cc2ccccc2)CC(O)(Cc2ccccc2)C(=O)N1Cc1ccccc1,-9.897,dockrun/out/lig_0088_best.pdbqt
lig_0135,CC=CC=C1C(C)CC1SC1=C(O)OC(c2ccccc2)(c2ccccc2)CC1=O,-9.894,dockrun/out/lig_0135_best.pdbqt
lig_0190,CNC(=O)[C@@H]1C[C@@H]2SCC[C@@H]2CN1C[C@@H](Cc1ccccc1)C(=O)NC1c2ccccc2C[C@H]1O,-9.884,dockrun/out/lig_0190_best.pdbqt
lig_0025,O=C1c2ccccc2C(CCc2ccccc2)CC(O)C1C1=CC=CNC1,-9.864,dockrun/out/lig_0025_best.pdbqt
lig_0125,Cc1ccccc1C=C1N=C(SCc2ccc3ccccc3c2)C(N)=C1O,-9.798,dockrun/out/lig_0125_best.pdbqt
lig_0007,O=C1CC2(CCCc3ccccc32)OC(O)=C1SCc1ccccc1,-9.758,dockrun/out/lig_0007_best.pdbqt
lig_0133,O=C1CC(c2ccccc2)(c2ccccc2)OC(O)=C1SCc1ccccc1,-9.753,dockrun/out/lig_0133_best.pdbqt
lig_0157,CC(C)(C)NC(=O)[C@@H]1CN(C(=O)c2cccnc2)CCN1C[C@@H](O)[CH]Cc1ccc(O)cc1,-9.747,dockrun/out/lig_0157_best.pdbqt
lig_0122,CN(C)CCC1NC(=O)N(C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,-9.743,dockrun/out/lig_0122_best.pdbqt
lig_0065,O=C1N[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1CC1CC1,-9.743,dockrun/out/lig_0065_best.pdbqt
lig_0197,Cc1noc(C)c1[C@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,-9.652,dockrun/out/lig_0197_best.pdbqt
lig_0104,OC1=C(C(Sc2ccccc2)c2ccccc2)O[CH]CC2(CCCC2)O1,-9.642,dockrun/out/lig_0104_best.pdbqt
lig_0179,[CH][C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccc1-c1ccccc1)C(C)(C)C,-9.642,dockrun/out/lig_0179_best.pdbqt
lig_0110,C[C@H](Cc1ccc2c(c1)OCO2)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,-9.618,dockrun/out/lig_0110_best.pdbqt
lig_0185,CCN1C(=O)N(Cc2ccccc2F)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,-9.592,dockrun/out/lig_0185_best.pdbqt
lig_0049,CC(C)(C)NC(=O)C1OC(O)=C(CCc2ccccc2)C(=O)C1Cc1ccccc1,-9.542,dockrun/out/lig_0049_best.pdbqt
lig_0159,O=C(Nc1nc2ccccc2[nH]1)C(c1ccccc1)c1ccccc1,-9.537,dockrun/out/lig_0159_best.pdbqt
lig_0141,O=c1cc(-c2ccccc2)oc(O)c1C(SC1CCCC1)c1ccccc1,-9.53,dockrun/out/lig_0141_best.pdbqt
lig_0081,O=c1cc(-c2ccccc2)oc(O)c1SCc1ccc2c(c1)OCCO2,-9.48,dockrun/out/lig_0081_best.pdbqt
lig_0094,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1Cc2ccccc2C[C@H]1O,-9.473,dockrun/out/lig_0094_best.pdbqt
lig_0181,C[CH]C[C@@H]1[CH]OC[C@@H]1OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C,-9.459,dockrun/out/lig_0181_best.pdbqt
lig_0042,CS(=O)(=O)Nc1cccc(C(c2c(O)c3c(oc2=O)CCCCCC3)C2CC2)c1,-9.458,dockrun/out/lig_0042_best.pdbqt
lig_0144,[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,-9.451,dockrun/out/lig_0144_best.pdbqt
lig_0164,CCc1cccc(C=C2OC(=O)C(Sc3ccc4ccccc4c3)=C2O)c1,-9.427,dockrun/out/lig_0164_best.pdbqt
lig_0124,O=c1cc(-c2ccccc2)oc(O)c1C(CC1CCCC1)SC1CCCC1,-9.407,dockrun/out/lig_0124_best.pdbqt
lig_0200,CC(NC(=O)c1ccccc1-c1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)CF,-9.402,dockrun/out/lig_0200_best.pdbqt
lig_0119,C[C@@H]1CN(Cc2ccccc2)CCN1CC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,-9.379,dockrun/out/lig_0119_best.pdbqt
lig_0129,O=C1[C@H](Cc2ccccc2)C(O)=C(O)N(Cc2ccccc2)[C@H]1Cc1ccccc1,-9.378,dockrun/out/lig_0129_best.pdbqt
lig_0092,CC(C)CCC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)[C@@H](O)O1,-9.374,dockrun/out/lig_0092_best.pdbqt
lig_0057,CC(O)C(C)c1cccc(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)c1,-9.369,dockrun/out/lig_0057_best.pdbqt
lig_0051,Cc1nc(CN2CCN(C(=O)CCc3cc4c(C)cccc4[nH]3)CC2)no1,-9.366,dockrun/out/lig_0051_best.pdbqt
lig_0161,CNC(=O)[C@@H]1C[C@@H]2CCCC[C@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,-9.351,dockrun/out/lig_0161_best.pdbqt
lig_0064,O=C(Nc1nc2ccccc2[nH]1)C(c1ccccc1)N1CCC1=O,-9.327,dockrun/out/lig_0064_best.pdbqt
lig_0100,O=c1c2c(oc(O)c1C(C1CC1)C1CC1)C(Cc1ccccc1)CCCCCC2,-9.326,dockrun/out/lig_0100_best.pdbqt
lig_0169,CC(C)(C)NC(=O)[C@H]1CSCN1C(=O)[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1,-9.317,dockrun/out/lig_0169_best.pdbqt
lig_0093,CC(C)CC(CC1CCCCC1)c1c(O)cc(-c2ccccc2)oc1=O,-9.313,dockrun/out/lig_0093_best.pdbqt
lig_0116,O=c1ccoc(O)c1Cc1cccc(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)c1,-9.308,dockrun/out/lig_0116_best.pdbqt
lig_0027,CC1=C(O)C=CCC1c1cccc(NS(=O)(=O)c2ccc(F)cc2)c1C,-9.307,dockrun/out/lig_0027_best.pdbqt
lig_0112,O=c1ccoc(O)c1[CH]c1cccc(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)c1,-9.301,dockrun/out/lig_0112_best.pdbqt
lig_0105,CC(C)CN1C(=O)N(CC(C)C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,-9.293,dockrun/out/lig_0105_best.pdbqt
lig_0021,CC=C1C=CCNC(=O)N(Cc2ccccc2)CC(O)[C@@H]1Cc1ccccc1F,-9.263,dockrun/out/lig_0021_best.pdbqt
lig_0003,C[C@@H]1[C@H](O)[C@@H](O)[CH]CN(Cc2ccccc2)C(=O)N1Cc1ccccc1,-9.259,dockrun/out/lig_0003_best.pdbqt
lig_0145,CN[C@H](Cc1ccc2c(c1)CCO2)[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,-9.227,dockrun/out/lig_0145_best.pdbqt
lig_0060,Cc1cccc(C=C2OC(=O)C(Sc3ccccc3C(C)C)=C2O)c1,-9.213,dockrun/out/lig_0060_best.pdbqt
lig_0186,[CH]CNC(=O)[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(F)cc1F)C(C)(C)C,-9.185,dockrun/out/lig_0186_best.pdbqt
lig_0174,[CH][C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)NCC1C=NN(c2ccccc2)C1)C(C)C,-9.163,dockrun/out/lig_0174_best.pdbqt
lig_0050,CC(C)(C)OC(=O)NCC(=O)N1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NCc1ccccc1,-9.137,dockrun/out/lig_0050_best.pdbqt
lig_0117,Cc1c(O)cccc1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C,-9.129,dockrun/out/lig_0117_best.pdbqt
lig_0156,CC(C)(C)c1ccccc1Sc1c(O)cc(-c2cccc(Cl)c2)oc1=O,-9.125,dockrun/out/lig_0156_best.pdbqt
lig_0131,CC[C@H](C)[CH]NC(=O)CN1CCCCCC1C[C@](C)(O)c1cccc(C(F)(F)F)c1,-9.12,dockrun/out/lig_0131_best.pdbqt
lig_0108,O=C(O)c1cccc(-c2cc(O)c(Sc3ccccc3C(F)F)c(=O)o2)c1,-9.107,dockrun/out/lig_0108_best.pdbqt
lig_0199,CCCC1(CCc2ccccc2)CC(=O)C(C(Cc2ccccc2)C2CC2)=C(O)O1,-9.1,dockrun/out/lig_0199_best.pdbqt
lig_0097,CC(C)(C)NC(=O)[C@@H]1CN(C(=O)Oc2ccccc2)CCN1C[C@@H](O)[CH]Cc1ccccc1,-9.099,dockrun/out/lig_0097_best.pdbqt
lig_0170,CCN(Cc1ccccc1)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21,-9.097,dockrun/out/lig_0170_best.pdbqt
lig_0155,CC(C)(C)NC(=O)c1ccccc1CSc1c(O)cc(-c2ccccc2)oc1=O,-9.077,dockrun/out/lig_0155_best.pdbqt
lig_0175,CN1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CCC[C@H]1C(=O)NC(C)(C)C,-9.072,dockrun/out/lig_0175_best.pdbqt
lig_0009,CC(C)C1(Cc2ccccc2)CC(=O)C(C)(c2ccccc2)C=C(O)O1,-9.067,dockrun/out/lig_0009_best.pdbqt
lig_0194,O=C1N(Cc2ccccc2)CCS[C@@H](Cc2ccccc2)N1Cc1ccccc1,-9.058,dockrun/out/lig_0194_best.pdbqt
lig_0031,CCC1C=C(O)OC(CC)(c2ccc(OCc3ccccc3)cc2)C1=O,-9.055,dockrun/out/lig_0031_best.pdbqt
lig_0121,CC(C)CN1COc2ccc(cc2O)CN(Cc2ccccc2)C(=O)NCCCC[C@H]1CO,-9.032,dockrun/out/lig_0121_best.pdbqt
lig_0037,CC1CN(C(Cc2ccccc2)C(=O)NCC2N=Cc3cncnc32)C1=O,-9.029,dockrun/out/lig_0037_best.pdbqt
lig_0162,CCCC1NC(=O)N(CC(C)C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,-8.99,dockrun/out/lig_0162_best.pdbqt
lig_0078,COc1ccc(S(=O)(=O)N(Cc2ccc(CO)cc2)CC2CCCC2)cc1O,-8.987,dockrun/out/lig_0078_best.pdbqt
lig_0026,O=C1C=CC=CC(CCCC2C=C(O)C(c3ccccc3)=CC2=O)CO1,-8.985,dockrun/out/lig_0026_best.pdbqt
lig_0120,OC[C@]1(Cc2ccccc2)C[C@H](O)C[C@](CO)(Cc2ccccc2)[C@H]1O,-8.982,dockrun/out/lig_0120_best.pdbqt
lig_0063,CC(C)C1=C(O)C=COC(=O)Cc2c(NS(=O)(=O)c3ccc(F)cc3)cccc21,-8.979,dockrun/out/lig_0063_best.pdbqt
lig_0196,COc1cc(O)ccc1C=CCC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CC(C)C1,-8.978,dockrun/out/lig_0196_best.pdbqt
lig_0153,CC(C)CC(SCc1ccncc1)c1c(O)cc(-c2ccccc2)oc1=O,-8.978,dockrun/out/lig_0153_best.pdbqt
lig_0149,CC1(C)CN(C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)C(=O)N1,-8.977,dockrun/out/lig_0149_best.pdbqt
lig_0143,[CH][C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccc1C(C)(C)C)C(C)C,-8.963,dockrun/out/lig_0143_best.pdbqt
lig_0183,CC[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CC(=O)N1CCC[C@H]1C(=O)NC(C)(C)C,-8.955,dockrun/out/lig_0183_best.pdbqt
lig_0067,CC(C)CC1=C(O)C=COCCc2c(NS(=O)(=O)c3ccc(F)cc3)cccc21,-8.954,dockrun/out/lig_0067_best.pdbqt
lig_0091,CC(C)CC1OC(O)=C(SCc2ccccc2)C(=O)CC1c1ccccc1,-8.94,dockrun/out/lig_0091_best.pdbqt
lig_0090,O=C1N[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1,-8.931,dockrun/out/lig_0090_best.pdbqt
lig_0127,CC(Cc1ccc(C(F)(F)F)cc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,-8.923,dockrun/out/lig_0127_best.pdbqt
lig_0134,CCC(c1cccc(NS(=O)(=O)c2ccc(C#N)cc2)c1)c1c(O)cc(C)oc1=O,-8.917,dockrun/out/lig_0134_best.pdbqt
lig_0177,CCCc1cc(=O)c(C(c2cccc(S(=O)(=O)Cc3ccncc3)c2)C2CC2)c(O)o1,-8.911,dockrun/out/lig_0177_best.pdbqt
lig_0188,C[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCS[C@H]2C[C@H]1C(=O)NC(C)(C)C,-8.898,dockrun/out/lig_0188_best.pdbqt
lig_0126,CC(C)(C)NC(=O)c1ccccc1CC(O)CCc1ccccc1C(=O)OC(C)(C)C,-8.887,dockrun/out/lig_0126_best.pdbqt
lig_0034,CC1CCCCCCc2c1oc(O)c(C(c1ccccc1)C1CC1)c2=O,-8.882,dockrun/out/lig_0034_best.pdbqt
lig_0176,CCOC(=O)N1CSC[C@H]1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C,-8.881,dockrun/out/lig_0176_best.pdbqt
lig_0171,CC(C)[CH][CH]OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CCN(CC(C)(C)C)C[C@H]1C,-8.878,dockrun/out/lig_0171_best.pdbqt
lig_0192,CC(C)(C)NC(=O)[CH]C1N(C[C@@H](O)[C@@H](N)Cc2ccccc2)CCN1C(=O)OC1CCCC1,-8.853,dockrun/out/lig_0192_best.pdbqt
lig_0178,CC=CC1=C(C(C)(C)C)C=CC(c2ccc(O)cc2)CC2(C)CC(=O)C(=C(O)O2)S1,-8.847,dockrun/out/lig_0178_best.pdbqt
lig_0198,CN[C@@H](Cc1ccccc1)[C@H](O)CN1CCN(Cc2ccccc2)C[C@H]1C(=O)NC(C)(C)C,-8.844,dockrun/out/lig_0198_best.pdbqt
