tag,smiles,affinity,pose
lig_0130,CN(C)C(=O)[C](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,-8.838,dockrun/out/lig_0130_best.pdbqt
lig_0140,C[C@H](Cc1ccncc1)C[C@H](O)CN1CCN(Cc2ccccc2)C[C@H]1C(=O)NC(C)(C)C,-8.835,dockrun/out/lig_0140_best.pdbqt
lig_0095,CC(C)(C)NC(=O)c1ccccc1CC(O)Cc1ccccc1C(=O)NC(C)(C)C,-8.822,dockrun/out/lig_0095_best.pdbqt
lig_0152,CC(C)C[CH]NC(=O)[C@H](Cc1cccc2ccccc12)CS(=O)(=O)C(F)(F)C(N)=O,-8.817,dockrun/out/lig_0152_best.pdbqt
lig_0148,O=C1N[C@H](Cc2cccc(Br)c2)[C@H](O)[C@@H](O)[C@@H](Cc2ccc(F)cc2)N1CC1CC1,-8.806,dockrun/out/lig_0148_best.pdbqt
lig_0016,CC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC(=O)[C@@H]1Sc1ccccc1,-8.803,dockrun/out/lig_0016_best.pdbqt
lig_0172,CNC(=O)[C@@H](O)[C@H](Cc1ccc(C(F)(F)F)cc1)NC(=O)c1c(C)ccc(O)c1C,-8.803,dockrun/out/lig_0172_best.pdbqt
lig_0080,CC(C)c1ccccc1Sc1c(O)cc(-c2ccccc2)oc1=O,-8.801,dockrun/out/lig_0080_best.pdbqt
lig_0118,CC(C)(C)[C@@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)CF,-8.788,dockrun/out/lig_0118_best.pdbqt
lig_0142,CC(C)CC(c1cccc(NS(=O)(=O)c2cn(C)cn2)c1)c1c(O)ccoc1=O,-8.777,dockrun/out/lig_0142_best.pdbqt
lig_0056,NC(=O)CCNC(=O)C(c1ccccc1)N1C(=O)CC1c1ccccc1,-8.756,dockrun/out/lig_0056_best.pdbqt
lig_0195,CNC=CCN1C(=O)N(c2cccc(NC)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1C,-8.744,dockrun/out/lig_0195_best.pdbqt
lig_0114,CC1=CC2=CC(C)=C(Sc3ccccc3C(C)C)C(=O)OC(=C1)C2,-8.741,dockrun/out/lig_0114_best.pdbqt
lig_0103,CC(C)C(NC(=O)N(C)Cc1csc(C(C)(C)C)n1)C(=O)N[CH]Cc1ccccc1,-8.735,dockrun/out/lig_0103_best.pdbqt
lig_0004,CN1C(=O)N(C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,-8.724,dockrun/out/lig_0004_best.pdbqt
lig_0036,O=c1cc(-c2ccccc2)oc(O)c1Sc1ccccc1,-8.704,dockrun/out/lig_0036_best.pdbqt
lig_0193,CCCN(CCO)C(=O)C(Cc1ccc(Cl)cc1)C(O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C,-8.697,dockrun/out/lig_0193_best.pdbqt
lig_0167,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(C)(F)F,-8.69,dockrun/out/lig_0167_best.pdbqt
lig_0070,CCCC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)=C(O)O1,-8.657,dockrun/out/lig_0070_best.pdbqt
lig_0045,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CC(=O)N1CCc2ccccc21,-8.652,dockrun/out/lig_0045_best.pdbqt
lig_0014,Cc1ccccc1C=C1OC(=O)C(NC2CCCC2)=C1O,-8.644,dockrun/out/lig_0014_best.pdbqt
lig_0085,NC1NCC(OCc2ccccc2)OC(CO)C1OCc1ccccc1,-8.644,dockrun/out/lig_0085_best.pdbqt
lig_0146,[CH][C@H](Cc1ccccc1)NC(=O)C(NC(=O)OCc1csc(N2CCOCC2)n1)C(C)C,-8.639,dockrun/out/lig_0146_best.pdbqt
lig_0061,O=c1cc(-c2ccccc2)oc(O)c1SCc1ccccc1,-8.621,dockrun/out/lig_0061_best.pdbqt
lig_0163,N#Cc1ccc(Cn2cnc(CC/C=C/c3ccccc3C[CH]OC(N)=O)c2)cc1,-8.616,dockrun/out/lig_0163_best.pdbqt
lig_0087,CC(C)C(NC(=O)N(C)Cc1cc(C(C)(C)C)on1)C(=O)N[CH]Cc1ccccc1,-8.606,dockrun/out/lig_0087_best.pdbqt
lig_0173,CSCC[C]1C[C@@H](O)C[C@](CO)(Cc2ccccc2)CN1Cc1cccc(CO)c1,-8.604,dockrun/out/lig_0173_best.pdbqt
lig_0182,[CH][C@@H](O)[C@@H](OCc1ccc(-c2cccc(C(C)=O)c2)cc1)C(=O)N[CH]C(=O)NC,-8.589,dockrun/out/lig_0182_best.pdbqt
lig_0099,COc1c(Cl)ccc2c1C(COc1ccccc1)(c1ccc(O)cc1)C(=O)N2,-8.58,dockrun/out/lig_0099_best.pdbqt
lig_0136,CCc1ccccc1SC1=C(O)OC(CCCC(=O)O)(c2ccccc2)CC1=O,-8.575,dockrun/out/lig_0136_best.pdbqt
lig_0062,O=c1oc(-c2ccccc2)cc(O)c1SCc1ccccc1,-8.567,dockrun/out/lig_0062_best.pdbqt
lig_0189,CC(C)CC(Sc1ccccc1)c1c(O)cc(-c2ccccc2)oc1=O,-8.53,dockrun/out/lig_0189_best.pdbqt
lig_0024,CCC(C1=C(O)OC(CC)(c2ccccc2)CC1=O)c1ccccc1,-8.504,dockrun/out/lig_0024_best.pdbqt
lig_0038,O=c1c(CCc2ccc(O)cc2)c(O)oc2ccccc12,-8.501,dockrun/out/lig_0038_best.pdbqt
lig_0032,CCC(c1ccccc1)c1c(O)c2c(oc1=O)C(C)CCCCCC2,-8.476,dockrun/out/lig_0032_best.pdbqt
lig_0084,CC(C)C[C@@H]1[C@H](O)[C@@H](O)[C@@H](CC(C)C)N(CC2CC2)C(=O)N1Cc1ccccc1,-8.473,dockrun/out/lig_0084_best.pdbqt
lig_0139,O=c1cc(C(c2ccccc2)C2CC2)oc(O)c1SCc1ccccc1,-8.46,dockrun/out/lig_0139_best.pdbqt
lig_0138,[CH][C@H](Cc1ccccc1)OC(=O)C(NC(=O)N(C)Cc1csc(C2CC2)n1)C(C)C,-8.455,dockrun/out/lig_0138_best.pdbqt
lig_0079,O=C(OC1COc2cc(O)cc(O)c2C1)c1ccc(C(F)(F)F)cc1O,-8.453,dockrun/out/lig_0079_best.pdbqt
lig_0107,CCc1nn(C)cc1CNC(=O)NC(CSc1ccccc1)C(=O)C(F)(F)F,-8.421,dockrun/out/lig_0107_best.pdbqt
lig_0089,O=C(CCc1ccccc1)NC(CC1CC1)C(=O)NCC1N=Cc2cncnc21,-8.411,dockrun/out/lig_0089_best.pdbqt
lig_0187,[CH][C@@H](O)C[C@H](Cc1ccccc1)NC(=O)COc1nc(=O)n([C@@H]2CCS(=O)(=O)C2)cc1C,-8.394,dockrun/out/lig_0187_best.pdbqt
lig_0028,COc1cccc2c1-c1cc(OCCN3CCOCC3)ccc1CCCO2,-8.385,dockrun/out/lig_0028_best.pdbqt
lig_0035,NC(=O)CCCC1[C@H]2CC(C(F)(F)F)CN2C(=O)N1Cc1cccc(O)c1,-8.369,dockrun/out/lig_0035_best.pdbqt
lig_0128,[CH]C[C@H](Cc1ccccc1)NC(=O)C(NC(=O)OCc1cc(C(C)(C)C)on1)C(C)C,-8.341,dockrun/out/lig_0128_best.pdbqt
lig_0006,O=C(NCc1ccccc1)C(c1ccccc1)N1CCC1=O,-8.335,dockrun/out/lig_0006_best.pdbqt
lig_0019,O=C(N[C@H]1CN2CCC1CC2)C(Cc1ccccc1)N1CCC1=O,-8.298,dockrun/out/lig_0019_best.pdbqt
lig_0166,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CCC(=O)NCc1cccs1,-8.244,dockrun/out/lig_0166_best.pdbqt
lig_0160,CC(C)NC(=O)[C@@H]1CSCN1C(=O)C(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,-8.238,dockrun/out/lig_0160_best.pdbqt
lig_0066,CC(C)C1(CCc2ccoc2)CCC2=CC=CC=C(CSC=C(O)O1)NC2,-8.231,dockrun/out/lig_0066_best.pdbqt
lig_0096,CCSCC1=C(O)C=C(C)OC(=O)Cc2c(C(=O)N3CCC(C(N)=O)CC3)cccc21,-8.221,dockrun/out/lig_0096_best.pdbqt
lig_0058,O=C1CC=CC=CCC2c3c(O)cccc3OCC2O1,-8.193,dockrun/out/lig_0058_best.pdbqt
lig_0102,CCNC(=O)c1cccc(CNC(=O)NCCC(C)(C)c2ccccc2)c1,-8.19,dockrun/out/lig_0102_best.pdbqt
lig_0001,CCC(c1ccccc1)c1c(O)c2c(oc1=O)CCCC2,-8.166,dockrun/out/lig_0001_best.pdbqt
lig_0044,NC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccccc1,-8.129,dockrun/out/lig_0044_best.pdbqt
lig_0147,CO[C@@H]1OC(CNC(=O)OCc2ccccc2)[C@@H](O)C(OCc2ccccc2)[C@H]1O,-8.1,dockrun/out/lig_0147_best.pdbqt
lig_0048,CCOC(=O)C(NC(=O)CC(C)c1ccc(O)cc1)c1ccccc1,-8.041,dockrun/out/lig_0048_best.pdbqt
lig_0033,COC(=O)[C@H](Cc1ccccc1)NC(=O)CCc1ccccc1,-8.038,dockrun/out/lig_0033_best.pdbqt
lig_0054,NC(=O)c1[nH]c2ccc(Br)cc2c1Sc1ccccc1,-8.027,dockrun/out/lig_0054_best.pdbqt
lig_0115,CCCN1C(=O)N(CCC)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1CCc1ccccc1,-7.956,dockrun/out/lig_0115_best.pdbqt
lig_0074,CC(C)(C)OC(=O)N[C@@H](Cc1ccc(O)cc1)[C@@H](O)CC1CCCCC1,-7.931,dockrun/out/lig_0074_best.pdbqt
lig_0075,O=C(O)c1cccc(CSc2c(O)oc3ccccc23)c1,-7.919,dockrun/out/lig_0075_best.pdbqt
lig_0191,CCSc1ncn(C[C@@H](O)[C@H](Cc2ccccc2)NCC(=O)N2CCOCC2)n1,-7.913,dockrun/out/lig_0191_best.pdbqt
lig_0076,O=C(O)C(CC1CC1)c1c(O)oc2c(c1=O)CCCCCCCC2CC1CC1,-7.873,dockrun/out/lig_0076_best.pdbqt
lig_0137,CSc1ncccc1CN1CCN(Cc2cc3ccsc3s2)CC1,-7.871,dockrun/out/lig_0137_best.pdbqt
lig_0041,CNC(=O)c1[nH]c2ccccc2c1Sc1ccccc1,-7.857,dockrun/out/lig_0041_best.pdbqt
lig_0123,CC1Cc2cc(Br)c(O)cc2C2(C1)CC(C)(C)c1ccc(O)cc12,-7.818,dockrun/out/lig_0123_best.pdbqt
lig_0059,CC[C@H]1C=C(CNC(=O)N[C@@H](C)c2cccc(OCC(C)C)c2)N=NO1,-7.794,dockrun/out/lig_0059_best.pdbqt
lig_0018,Cc1cc(S(C)(=O)=O)ccc1[C@@]1(CC(C)C)COC=CC=CCNC[C@@H]1O,-7.766,dockrun/out/lig_0018_best.pdbqt
lig_0101,CC(C)c1[nH]c2ccccc2c1Sc1ccccc1,-7.765,dockrun/out/lig_0101_best.pdbqt
lig_0020,O=C(OC1COc2cc(O)cc(O)c2C1)c1ccc(F)cn1,-7.744,dockrun/out/lig_0020_best.pdbqt
lig_0017,O=C(NCc1ccccc1)C(Cc1ccccc1)N1CCC1=O,-7.706,dockrun/out/lig_0017_best.pdbqt
lig_0071,Nc1nc(O)c2ncn([C@@H]3CC(F)(F)[C@H](CO)O3)c2n1,-7.688,dockrun/out/lig_0071_best.pdbqt
lig_0180,OC(c1ccccc1)C(O)C(COCc1ccccc1)OCc1ccccc1,-7.684,dockrun/out/lig_0180_best.pdbqt
lig_0111,COC(=O)[C@H](CSc1ccccc1)NC(=O)C1=CC=CCC1,-7.624,dockrun/out/lig_0111_best.pdbqt
lig_0082,CC1CN(C(Cc2ccccc2)C(=O)NCCS(=O)(=O)C(C)C)C1=O,-7.618,dockrun/out/lig_0082_best.pdbqt
lig_0010,CCC(=O)C1=C(O)OC(CCO)(Cc2ccccc2)CC1,-7.573,dockrun/out/lig_0010_best.pdbqt
lig_0015,C=CN1C(=O)NC1SC=C1C(C)=CC2C=COC2=C1N,-7.499,dockrun/out/lig_0015_best.pdbqt
lig_0029,CCCC1CC(=O)C(SCCc2ccccc2)=C(O)OC(C)C1,-7.496,dockrun/out/lig_0029_best.pdbqt
lig_0053,CC=C1C=C(S(=O)(=O)N(CC(C)C)[C@@H]2c3ccccc3S[C@@H]2CN)OC=C1C,-7.437,dockrun/out/lig_0053_best.pdbqt
lig_0132,[C][C@]1(c2ccccc2)OC[C]2CNC3[C]C(O)C(NC2)[C@]3(CO)[C@H]1c1ccccc1,-7.437,dockrun/out/lig_0132_best.pdbqt
lig_0165,C[CH]C[C@@H](O)[C@@H](Cc1ccccc1)C1[C](C)[C@H](C(=O)O)[CH]C[C@H](O)C(C)(C)[CH]C1=CC,-7.419,dockrun/out/lig_0165_best.pdbqt
lig_0002,CCC(=O)C1=C(O)OC(CC)(c2ccccc2)CC1,-7.32,dockrun/out/lig_0002_best.pdbqt
lig_0030,CC(C)(C)NC(=O)C(CC1CCCCC1)N1CCC1=O,-7.285,dockrun/out/lig_0030_best.pdbqt
lig_0109,CCC1=C(O)C=CC2CCc3ccccc3C(=C1C(C)(C)C)OC2CC,-7.276,dockrun/out/lig_0109_best.pdbqt
lig_0073,CC(C)S[C@@H](F)[C@H](NC(=O)Cc1ccccc1)C(=O)NCC(F)F,-7.252,dockrun/out/lig_0073_best.pdbqt
lig_0113,CCCC1[CH][C@H](O)[C@@H](O)[C@@H](CCSC)N(CC2CC2)C(=O)N1CC1CC1,-7.206,dockrun/out/lig_0113_best.pdbqt
lig_0022,CCC(=O)C1=C(O)OC(C2CCCCC2)CC1,-7.205,dockrun/out/lig_0022_best.pdbqt
lig_0077,CO[C@H]1[C@H](O)[C@@H](O)[C@@H](CCSC)N(Cc2ccccc2)C(=O)N1CC1CC1,-7.201,dockrun/out/lig_0077_best.pdbqt
lig_0011,CC(C)(C)NC(=O)C(c1ccccc1)N1CCC1=O,-7.163,dockrun/out/lig_0011_best.pdbqt
lig_0154,O=C(OC[C@H]1CCCO1)[C@H](Cc1ccccc1)N1CCC1=O,-7.095,dockrun/out/lig_0154_best.pdbqt
lig_0040,Cc1cn([C@@H]2CC(F)(F)[C@H](CO)O2)c(=O)[nH]c1=O,-7.027,dockrun/out/lig_0040_best.pdbqt
lig_0083,CC(=O)O[C@@H](CO)C(=O)Nc1nc2ccccc2[nH]1,-7.01,dockrun/out/lig_0083_best.pdbqt
lig_0069,Nc1ccn([C@@H]2C=C(F)[C@H](CO)O2)c(=O)n1,-6.795,dockrun/out/lig_0069_best.pdbqt
lig_0055,Nc1nc(=O)n([C@@H]2C=C(F)[C@H](CO)O2)cc1F,-6.785,dockrun/out/lig_0055_best.pdbqt
lig_0023,Cc1ccccc1CNC(=O)CCSc1ccccc1,-6.665,dockrun/out/lig_0023_best.pdbqt
lig_0008,CC(C)C1=NC(=CSCN2CCOCC2)COC(=O)N1,-6.544,dockrun/out/lig_0008_best.pdbqt
lig_0046,Cc1cn([C@H]2C=C(F)[C@H](CO)O2)c(=O)nc1O,-6.413,dockrun/out/lig_0046_best.pdbqt
lig_0068,Nc1ccn([C@@H]2O[C@@H](CO)C=C2F)c(=O)n1,-6.389,dockrun/out/lig_0068_best.pdbqt
lig_0013,O=C(O)CCNc1ccc(C(F)(F)F)cc1,-6.127,dockrun/out/lig_0013_best.pdbqt
lig_0052,CO[CH]OC([CH]O)CNC(=O)OCc1ccccc1,-6.126,dockrun/out/lig_0052_best.pdbqt
lig_0005,CC(=CSC1C=CC=C1)COc1ccc(O)cc1,-6.097,dockrun/out/lig_0005_best.pdbqt
lig_0043,CC(C)[C]1CC[C@](C)(C(=O)O)C[C@H](C)O1,-6.018,dockrun/out/lig_0043_best.pdbqt
lig_0047,CC(C)(C)NC(=O)c1ccccc1Cl,-5.789,dockrun/out/lig_0047_best.pdbqt
lig_0086,CC=CC=C1COC(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)C1,-5.649,dockrun/out/lig_0086_best.pdbqt
